Customer_ID,Gender,Age,Married,City,Number_of_Referrals,Tenure_in_Months,Value_Deal,Phone_Service,Multiple_Lines,Internet_Service,Internet_Type,Online_Security,Online_Backup,Device_Protection_Plan,Premium_Support,Streaming_TV,Streaming_Movies,Streaming_Music,Unlimited_Data,Contract,Paperless_Billing,Payment_Method,Monthly_Charge,Total_Charges,Total_Refunds,Total_Extra_Data_Charges,Total_Long_Distance_Charges,Total_Revenue,Customer_Status,Churn_Category,Churn_Reason,Customer_Status_Predicted
62968-MIS,Female,18,No,Mississauga,4,3,,Yes       ,No,Yes,Cable,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,59.54999923706055,59.54999923706055,0,0,41.38999938964844,100.94000244140625,Joined,Others,Others,1
63464-STJ,Male,48,No,St. John's,7,5,,Yes       ,No,Yes,DSL,No,No,No,Yes,No,Yes,Yes,Yes,Month-to-Month,No,Credit Card,60.650001525878906,196.89999389648438,0,0,67.47000122070312,264.3699951171875,Joined,Others,Others,1
63487-TOR,Female,36,Yes,Toronto,8,34,,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,44.75,44.75,0,0,40.869998931884766,85.62000274658203,Joined,Others,Others,1
63883-VAN,Female,33,Yes,Vancouver,12,26,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,20.450000762939453,42.45000076293945,0,0,94.37999725341797,136.8300018310547,Joined,Others,Others,1
64095-MCT,Male,27,No,Moncton,2,17,,Yes       ,No,No,,No,No,No,No,No,No,No,No,One Year,Yes,Bank Withdrawal,-3,20.200000762939453,0,0,44.689998626708984,64.88999938964844,Joined,Others,Others,1
64327-STJ,Female,59,Yes,St. John's,8,9,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,20.649999618530273,20.649999618530273,0,0,35.24000168,55.88999938964844,Joined,Others,Others,1
65405-TOR,Female,65,Yes,Toronto,7,18,,Yes       ,No,No,,No,No,No,No,No,No,No,No,One Year,No,Mailed Check,20.25,71.19999694824219,0,0,4.409999847412109,75.61000061035156,Joined,Others,Others,1
65531-TOR,Female,55,No,Toronto,10,22,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.799999237060547,19.799999237060547,0,0,11.960000038146973,31.760000228881836,Joined,Others,Others,1
65580-MIS,Male,54,No,Mississauga,6,2,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.100000381469727,53.04999923706055,0,0,48.959999084472656,102.01000213623047,Joined,Others,Others,1
65987-CAL,Male,52,Yes,Calgary,9,34,Deal 5,Yes       ,Yes,Yes,DSL,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,61.150001525878906,61.150001525878906,0,0,17.06999969482422,78.22000122070312,Joined,Others,Others,1
66164-WHI,Female,62,No,Whitehorse,13,20,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.399999618530273,61.04999923706055,0,0,13.300000190734863,74.34999847,Joined,Others,Others,1
66413-CAL,Female,53,No,Calgary,12,4,,Yes       ,No,Yes,Fiber Optic,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,80.5,232.35000610351562,0,0,80.58000183105469,312.92999267578125,Joined,Others,Others,1
66612-VAN,Female,58,Yes,Vancouver,11,18,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.950000762939453,58,0,0,8.069999694824219,66.06999969482422,Joined,Others,Others,1
66669-HAM,Male,44,No,Hamilton,12,32,Deal 5,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,44.04999923706055,44.04999923706055,0,0,30.729999542236328,74.77999877929688,Joined,Others,Others,1
66712-SAS,Female,47,Yes,Saskatoon,6,33,Deal 5,Yes       ,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,84.30000305175781,235.0500030517578,0,0,41.15999984741211,276.2099914550781,Joined,Others,Others,1
66749-RIC,Female,47,No,Richmond,9,5,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.75,20.75,0,0,36.279998779296875,57.029998779296875,Joined,Others,Others,1
66766-MIS,Female,38,No,Mississauga,6,10,Deal 5,Yes       ,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.94999694824219,212.39999389648438,27.600000381469727,0,4.920000076293945,189.72000122070312,Joined,Others,Others,1
66868-HAM,Female,25,Yes,Hamilton,13,10,,Yes       ,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,70.25,70.25,0,10,10.050000190734863,90.30000305175781,Joined,Others,Others,1
67752-TOR,Female,28,No,Toronto,0,24,,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.29999923706055,45.29999923706055,0,0,47.36000061035156,92.66000366210938,Joined,Others,Others,1
67882-MIS,Female,44,No,Mississauga,3,16,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,43.79999923706055,43.79999923706055,0,0,37.5,81.30000305175781,Joined,Others,Others,1
67941-SUR,Female,46,No,Surrey,9,13,Deal 5,Yes       ,Yes,Yes,DSL,No,Yes,No,No,No,No,No,No,Month-to-Month,No,Credit Card,54.150001525878906,101.6500015258789,0,10,42.599998474121094,154.25,Joined,Others,Others,1
67994-CHA,Male,75,Yes,Charlottetown,12,33,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Two Year,No,Bank Withdrawal,46.29999923706055,46.29999923706055,0,0,11.510000228881836,57.810001373291016,Joined,Others,Others,1
68556-TOR,Male,68,No,Toronto,4,23,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.200000762939453,20.200000762939453,0,0,13.079999923706055,33.279998779296875,Joined,Others,Others,1
68826-TOR,Male,48,No,Toronto,14,1,,No        ,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,24.700000762939453,24.700000762939453,0,0,0,24.700000762939453,Joined,Others,Others,1
71197-SUR,Female,38,No,Surrey,0,33,Deal 5,Yes       ,No,Yes,Cable,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,77.40000153,206.14999389648438,0,0,133.25999450683594,339.4100036621094,Joined,Others,Others,1
71210-MON,Female,58,No,Montreal,15,28,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.850000381469727,19.850000381469727,0,0,29.100000381469727,48.95000076293945,Joined,Others,Others,1
71234-HAM,Female,44,No,Hamilton,10,34,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.399999618530273,19.399999618530273,0,0,23.969999313354492,43.369998931884766,Joined,Others,Others,1
71261-CAL,Female,59,No,Calgary,2,27,,Yes       ,No,Yes,Cable,Yes,Yes,No,Yes,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,70.44999694824219,70.44999694824219,0,0,20.100000381469727,90.55000305175781,Joined,Others,Others,1
71509-HAM,Female,40,No,Hamilton,3,27,,Yes       ,No,Yes,DSL,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.650001525878906,54.650001525878906,0,0,36.33000183105469,90.98000336,Joined,Others,Others,1
71564-VAN,Female,48,No,Vancouver,6,5,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.049999237060547,19.049999237060547,0,0,5.019999980926514,24.06999969482422,Joined,Others,Others,1
71689-SUR,Female,42,Yes,Surrey,3,19,,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,43.95000076293945,43.95000076293945,0,0,45.59000015258789,89.54000091552734,Joined,Others,Others,1
71752-WIN,Female,51,No,Winnipeg,4,2,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.899999618530273,57.400001525878906,0,0,53.79999923706055,111.19999694824219,Joined,Others,Others,1
72275-SAS,Female,45,Yes,Saskatoon,8,4,,Yes       ,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,19.950000762939453,47.70000076293945,0,0,62.900001525878906,110.5999984741211,Joined,Others,Others,1
72357-CHA,Female,53,No,Charlottetown,14,12,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.29999923706055,44.29999923706055,0,0,42.95000076293945,87.25,Joined,Others,Others,1
72391-MIS,Male,35,No,Mississauga,1,7,,No        ,No,Yes,DSL,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,35,35,0,0,0,35,Joined,Others,Others,1
72469-CHA,Male,56,No,Charlottetown,9,9,,Yes       ,No,Yes,Cable,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,55.70000076293945,55.70000076293945,0,0,17.68000030517578,73.37999725341797,Joined,Others,Others,1
72971-CAL,Female,81,No,Calgary,6,8,,Yes       ,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,One Year,No,Bank Withdrawal,74.69999694824219,74.69999694824219,0,0,27.649999618530273,102.3499984741211,Joined,Others,Others,1
73044-VAN,Male,23,Yes,Vancouver,15,5,,Yes       ,No,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,74.59999847,74.59999847,0,0,42.99000168,117.58999633789062,Joined,Others,Others,1
73108-SAS,Female,38,Yes,Saskatoon,6,12,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,36.79999923706055,0,0,31.65999984741211,68.45999908447266,Joined,Others,Others,1
73547-VAN,Female,43,Yes,Vancouver,13,16,,Yes       ,Yes,Yes,Fiber Optic,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.05000305175781,134.0500030517578,0,0,44.459999084472656,178.50999450683594,Joined,Others,Others,1
74033-THU,Female,45,Yes,Thunder Bay,15,20,,No        ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0,0,0,25.25,Joined,Others,Others,1
74378-VAN,Female,37,Yes,Vancouver,12,30,,Yes       ,No,Yes,DSL,Yes,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Credit Card,54.45000076293945,87.30000305175781,0,0,39.74000168,127.04000091552734,Joined,Others,Others,1
74518-BRA,Female,27,No,Brampton,13,13,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44.45000076293945,82.69999694824219,0,0,37.400001525878906,120.0999984741211,Joined,Others,Others,1
74651-MON,Female,30,Yes,Montreal,7,23,,No        ,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.200000762939453,98.5,0,0,0,98.5,Joined,Others,Others,1
74804-MON,Female,46,No,Montreal,0,5,,Yes       ,No,Yes,Fiber Optic,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,69.59999847,207.39999389648438,0,20,86.91000366210938,314.30999755859375,Joined,Others,Others,1
74978-TOR,Female,28,Yes,Toronto,1,21,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,19.75,19.75,0,0,30.37999916,50.130001068115234,Joined,Others,Others,1
74979-CHA,Female,49,Yes,Charlottetown,10,14,Deal 5,No        ,No,Yes,Cable,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,29.049999237060547,44.75,0,0,0,44.75,Joined,Others,Others,1
75058-WIN,Female,59,No,Winnipeg,6,14,,Yes       ,No,Yes,DSL,No,No,Yes,Yes,Yes,Yes,Yes,Yes,One Year,No,Credit Card,74.09999847,74.09999847,0,0,36.04999923706055,110.1500015258789,Joined,Others,Others,1
75671-REG,Female,34,Yes,Regina,8,13,,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.400001525878906,80.94999694824219,0,0,21.62000084,102.56999969482422,Joined,Others,Others,1
75802-TOR,Female,61,No,Toronto,4,3,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.049999237060547,20.049999237060547,0,0,13.510000228881836,33.560001373291016,Joined,Others,Others,1
76419-VAN,Male,46,Yes,Vancouver,14,28,,Yes       ,Yes,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,94.90000153,273.20001220703125,0,0,8.909999847,282.1099853515625,Joined,Others,Others,1
77137-TOR,Male,52,No,Toronto,1,8,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,45.54999923706055,45.54999923706055,0,0,16.34000015258789,61.88999938964844,Joined,Others,Others,1
77230-HAL,Female,59,Yes,Halifax,5,4,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.649999618530273,31.200000762939453,0,0,15.600000381469727,46.79999923706055,Joined,Others,Others,1
77311-CHA,Male,47,Yes,Charlottetown,9,19,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.25,20.25,0,0,40.459999084472656,60.709999084472656,Joined,Others,Others,1
77658-STJ,Male,44,No,St. John's,0,4,Deal 5,No        ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,24.399999618530273,24.399999618530273,0,0,0,24.399999618530273,Joined,Others,Others,1
77678-YEL,Female,41,Yes,Yellowknife,1,29,,Yes       ,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,49.54999923706055,49.54999923706055,0,0,10.829999923706055,60.380001068115234,Joined,Others,Others,1
77688-CAL,Male,35,No,Calgary,4,13,,Yes       ,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,49,49,0,0,49.189998626708984,98.19000244140625,Joined,Others,Others,1
78021-MIS,Female,45,Yes,Mississauga,12,35,Deal 5,Yes       ,Yes,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,25,25,0,0,3.390000104904175,28.389999389648438,Joined,Others,Others,1
78220-CAL,Female,21,Yes,Calgary,14,10,,Yes       ,No,Yes,Fiber Optic,No,No,Yes,Yes,Yes,No,Yes,Yes,Month-to-Month,Yes,Credit Card,89.84999847,244.4499969482422,0,0,75.30000305175781,319.75,Joined,Others,Others,1
78253-SAS,Male,63,No,Saskatoon,13,30,,Yes       ,No,Yes,Fiber Optic,No,Yes,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85,85,0,0,15.199999809265137,100.19999694824219,Joined,Others,Others,1
78885-CAL,Female,43,No,Calgary,2,5,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.5,19.5,0,0,20.110000610351562,39.61000061035156,Joined,Others,Others,1
78918-MCT,Female,59,No,Moncton,12,11,Deal 5,Yes       ,No,Yes,Fiber Optic,Yes,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,86.05000305175781,244.85000610351562,0,0,54.779998779296875,299.6300048828125,Joined,Others,Others,1
78978-MIS,Male,54,No,Mississauga,0,13,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.299999237060547,19.299999237060547,0,0,16.360000610351562,35.65999984741211,Joined,Others,Others,1
79168-MIS,Female,78,No,Mississauga,2,10,Deal 5,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,One Year,Yes,Bank Withdrawal,44.29999923706055,89.30000305175781,0,0,47.81999969482422,137.1199951171875,Joined,Others,Others,1
79342-VAN,Female,39,Yes,Vancouver,5,22,,Yes       ,No,Yes,DSL,Yes,No,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,64.40000153,195.64999389648438,0,0,114.1500015258789,309.79998779296875,Joined,Others,Others,1
79427-VAN,Male,67,Yes,Vancouver,12,21,Deal 5,Yes       ,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.09999847,141.64999389648438,0,0,69.98000336,211.6300048828125,Joined,Others,Others,1
79700-RIC,Female,53,No,Richmond,5,30,,Yes       ,Yes,Yes,Fiber Optic,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Mailed Check,107.94999694824219,313.6000061035156,0,0,142.5,456.1000061035156,Joined,Others,Others,1
79777-TOR,Male,77,Yes,Toronto,13,33,,Yes       ,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,72.59999847,154.3000030517578,0,0,30.37999916,184.67999267578125,Joined,Others,Others,1
79905-MIS,Female,24,No,Mississauga,0,12,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.450000762939453,20.450000762939453,0,0,30.09000015258789,50.540000915527344,Joined,Others,Others,1
81098-SAS,Male,31,Yes,Saskatoon,13,11,,Yes       ,No,Yes,DSL,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,51.25,51.25,0,0,39.29999923706055,90.55000305175781,Joined,Others,Others,1
81118-CHA,Female,31,No,Charlottetown,1,13,,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,45.79999923706055,45.79999923706055,0,0,13.619999885559082,59.41999816894531,Joined,Others,Others,1
81169-WIN,Female,62,Yes,Winnipeg,4,2,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,18.850000381469727,18.850000381469727,0,0,7.800000190734863,26.649999618530273,Joined,Others,Others,1
81235-YEL,Female,42,Yes,Yellowknife,9,32,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,44.900001525878906,44.900001525878906,0,0,15.760000228881836,60.65999984741211,Joined,Others,Others,1
81763-OTT,Male,36,Yes,Ottawa,7,7,,Yes       ,No,Yes,Fiber Optic,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.44999694824219,137.10000610351562,0,0,70.81999969482422,207.9199981689453,Joined,Others,Others,1
82010-MON,Female,46,No,Montreal,14,7,Deal 5,Yes       ,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,79.55000305175781,151.75,0,0,51.119998931884766,202.8699951171875,Joined,Others,Others,1
82118-KEL,Female,69,Yes,Kelowna,3,6,Deal 5,No        ,No,Yes,Cable,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,24.200000762939453,24.200000762939453,0,0,0,24.200000762939453,Joined,Others,Others,1
82129-YEL,Female,26,No,Yellowknife,9,8,Deal 5,Yes       ,No,Yes,DSL,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,58.70000076293945,168.60000610351562,0,0,34.40999984741211,203.00999450683594,Joined,Others,Others,1
82170-CAL,Male,41,No,Calgary,5,29,,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,44.599998474121094,44.599998474121094,0,0,45.279998779296875,89.87999725341797,Joined,Others,Others,1
82427-TOR,Male,36,No,Toronto,15,28,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.549999237060547,19.549999237060547,0,0,17.940000534057617,37.49000168,Joined,Others,Others,1
82473-STJ,Male,63,Yes,St. John's,10,1,Deal 5,No        ,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,29.799999237060547,94.40000153,0,0,0,94.40000153,Joined,Others,Others,1
82559-WHI,Male,34,Yes,Whitehorse,0,33,Deal 5,Yes       ,No,Yes,DSL,No,Yes,No,Yes,No,Yes,Yes,No,Month-to-Month,Yes,Credit Card,64.19999694824219,143.64999389648438,0,30,8.819999694824219,182.47000122070312,Joined,Others,Others,1
82718-CAL,Male,32,Yes,Calgary,12,7,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.700000762939453,20.700000762939453,0,0,45.86000061035156,66.55999755859375,Joined,Others,Others,1
82965-WIN,Female,38,No,Winnipeg,8,20,,Yes       ,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,44.75,148.0500030517578,0,10,104.66999816894531,262.7200012207031,Joined,Others,Others,1
83050-SUR,Female,25,Yes,Surrey,7,20,,Yes       ,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.450000762939453,34.79999923706055,0,0,92,126.80000305175781,Joined,Others,Others,1
83080-HAM,Female,54,No,Hamilton,9,4,,Yes       ,No,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15000153,194.1999969482422,0,0,16.889999389648438,211.08999633789062,Joined,Others,Others,1
83113-SAS,Male,35,No,Saskatoon,8,30,,No        ,No,Yes,DSL,No,No,No,Yes,No,No,No,Yes,Month-to-Month,No,Credit Card,29.149999618530273,29.149999618530273,0,0,0,29.149999618530273,Joined,Others,Others,1
83196-MIS,Female,61,Yes,Mississauga,3,10,,Yes       ,Yes,Yes,Fiber Optic,Yes,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,80.55000305175781,188.10000610351562,0,0,10.600000381469727,198.6999969482422,Joined,Others,Others,1
83308-CAL,Male,40,No,Calgary,5,14,,No        ,No,Yes,DSL,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Mailed Check,29.649999618530273,90.05000305175781,0,0,0,90.05000305175781,Joined,Others,Others,1
83440-SAS,Male,53,No,Saskatoon,4,14,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20,49.650001525878906,0,0,93.18000030517578,142.8300018310547,Joined,Others,Others,1
83486-TOR,Male,34,No,Toronto,5,4,Deal 5,Yes       ,No,Yes,Fiber Optic,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Credit Card,75.34999847,75.34999847,0,0,38.88999938964844,114.23999786376953,Joined,Others,Others,1
83736-MIS,Male,43,Yes,Mississauga,1,25,,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.349998474121094,45.349998474121094,0,0,12.460000038146973,57.810001373291016,Joined,Others,Others,1
83817-MIS,Male,48,No,Mississauga,8,18,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,21.049999237060547,21.049999237060547,0,0,10.140000343322754,31.190000534057617,Joined,Others,Others,1
83939-STJ,Female,42,No,St. John's,8,27,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.100000381469727,43.150001525878906,0,0,65.72000122070312,108.87000274658203,Joined,Others,Others,1
83994-OTT,Male,48,Yes,Ottawa,8,24,,Yes       ,No,Yes,Fiber Optic,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,No,Credit Card,90.69999694824219,237.64999389648438,0,0,16.170000076293945,253.82000732421875,Joined,Others,Others,1
84508-CAL,Female,28,Yes,Calgary,11,28,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,21.100000381469727,21.100000381469727,0,0,18.809999465942383,39.90999984741211,Joined,Others,Others,1
84535-CAL,Male,46,No,Calgary,2,36,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.399999618530273,42.900001525878906,0,0,99.05999755859375,141.9600067138672,Joined,Others,Others,1
84577-WIN,Female,59,Yes,Winnipeg,11,29,,Yes       ,No,Yes,Cable,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,59,114.1500015258789,0,0,54.040000915527344,168.19000244140625,Joined,Others,Others,1
84613-MCT,Female,30,No,Moncton,8,22,Deal 5,Yes       ,Yes,Yes,Fiber Optic,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,79.15000153,79.15000153,0,60,18,157.14999389648438,Joined,Others,Others,1
84687-SUR,Female,31,No,Surrey,0,18,Deal 5,No        ,No,Yes,Cable,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,24.700000762939453,24.700000762939453,0,70,0,94.69999694824219,Joined,Others,Others,1
84720-SAS,Male,55,Yes,Saskatoon,11,6,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,19.200000762939453,19.200000762939453,0,0,32.779998779296875,51.97999954223633,Joined,Others,Others,1
84770-MIS,Female,38,Yes,Mississauga,2,21,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Mailed Check,20.149999618530273,20.149999618530273,0,0,27.59000015258789,47.74000168,Joined,Others,Others,1
84789-SUR,Male,46,No,Surrey,9,19,Deal 5,Yes       ,No,Yes,Fiber Optic,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,107.94999694824219,318.6000061035156,0,0,37.97999954223633,356.5799865722656,Joined,Others,Others,1
84843-CHA,Female,57,Yes,Charlottetown,11,8,,Yes       ,Yes,Yes,Fiber Optic,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.09999847,75.09999847,0,0,4.53000021,79.62999725341797,Joined,Others,Others,1
85027-VAN,Male,57,No,Vancouver,14,27,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.75,19.75,0,0,1.6100000143051147,21.360000610351562,Joined,Others,Others,1
85031-HAL,Female,60,No,Halifax,1,4,Deal 5,Yes       ,No,Yes,DSL,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,44,44,0,0,13.399999618530273,57.400001525878906,Joined,Others,Others,1
85428-HAM,Female,62,Yes,Hamilton,11,18,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.100000381469727,39.79999923706055,0,0,71,110.80000305175781,Joined,Others,Others,1
85506-TOR,Female,23,No,Toronto,0,10,,Yes       ,No,No,,No,No,No,No,No,No,No,No,One Year,No,Credit Card,20.200000762939453,34.75,0,0,76.81999969482422,111.56999969482422,Joined,Others,Others,1
85917-CAL,Male,53,Yes,Calgary,7,15,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Credit Card,19.5,19.5,0,0,33.02000045776367,52.52000045776367,Joined,Others,Others,1
86289-MIS,Male,27,No,Mississauga,4,27,,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Credit Card,20.299999237060547,20.299999237060547,0,0,29.190000534057617,49.49000168,Joined,Others,Others,1
86315-CAL,Female,54,No,Calgary,6,13,Deal 5,Yes       ,No,No,,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,20.950000762939453,20.950000762939453,0,0,2.2899999618530273,23.239999771118164,Joined,Others,Others,1
86362-THU,Female,35,Yes,Thunder Bay,15,11,,Yes       ,No,Yes,Fiber Optic,No,No,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,74.30000305175781,74.30000305175781,0,0,39.54999923706055,113.8499984741211,Joined,Others,Others,1
